# Directed graph (each unordered pair of nodes is saved once): web-Google.txt
# Nodes: 5000 Edges: 20000
# FromNodeId	ToNodeId
4854	1735
3311	4488
1296	3869
4080	631
1772	652
299	3768
3201	1410
4696	85
4454	3811
1901	2193
1264	2427
1592	4327
804	3512
1494	3358
2558	4652
1046	3508
4412	2373
3119	97
852	2729
2915	3124
127	2061
753	581
650	3408
2567	132
1620	2885
1265	539
2197	2938
3854	555
1628	3451
2679	1157
2719	4202
2484	1409
2103	1348
1684	4867
4894	2612
920	2295
4620	2788
4928	2676
470	3058
217	2559
1173	3279
310	1335
1402	3765
303	4881
1388	3504
1552	3948
3553	4866
3138	1403
235	1653
3603	3139
3608	3198
4155	143
905	923
193	3019
1050	4548
2116	2670
2306	3973
3151	459
2945	4370
200	1891
1880	4560
2222	2082
1462	401
1804	3629
9	4295
1267	3698
834	1598
602	4643
4014	1344
2824	3108
2808	4647
4032	3988
1308	3881
3165	1093
2788	102
4031	2349
4578	2638
3713	1843
711	4427
4599	3753
1950	350
2876	1224
325	174
772	101
3594	1303
552	4474
416	2912
320	3148
4797	482
4497	2248
3395	3196
4325	3159
1483	1988
494	4264
3769	1359
1674	1737
2026	1950
3801	2070
720	2595
2050	4355
4176	3387
3706	680
1505	4122
2675	4614
734	19
4981	4616
1943	4182
504	1216
2150	1481
569	805
1798	4678
3939	3389
656	439
2870	1418
4696	4032
4332	3384
2373	3190
4086	3092
1753	388
1733	2334
3297	2841
203	3532
4345	56
1123	133
1733	2191
4232	2691
4784	4954
4722	4642
1822	4871
3599	3333
140	1607
2104	1103
2222	2951
1755	4410
4164	3508
4220	2173
2441	209
3542	1168
2401	344
4997	1336
2626	2312
1512	4716
1511	3954
4210	2370
1702	2148
4118	3194
3248	1972
422	650
270	1134
2338	1546
514	1907
327	1655
1901	0
309	4877
4068	4445
1237	2684
4550	1780
1143	540
3909	1983
2278	3141
2833	3286
3016	3150
2427	3810
839	3194
2293	547
844	3129
4181	4054
120	394
4935	4833
3608	2641
1886	18
4057	3931
444	2534
2406	4387
1518	2895
404	2215
340	20
3398	3372
3052	1876
3578	3391
1547	1177
1183	2312
4067	2695
1622	1878
2739	4078
3377	728
659	3480
731	888
1817	4578
4930	3181
2173	2909
4076	793
1509	489
3177	1191
3242	4191
3940	4688
1333	1
365	3965
2388	499
2301	320
4104	2522
2015	3488
3340	1836
2704	2681
2765	1141
3642	960
4368	4190
1668	775
4268	3994
3035	350
4778	3313
532	2942
3106	711
3855	142
2321	3769
551	2906
4384	3285
3364	1463
3554	3866
454	406
2705	1890
1267	3448
3117	441
4036	3466
2451	4779
800	2055
4892	588
1791	2354
1362	11
154	3365
4566	2324
1072	1775
2609	1942
4191	2559
1310	4649
3347	691
4157	2389
219	2070
732	1850
3935	3858
1568	1318
4627	1889
195	2975
2094	422
4322	390
3661	1637
3151	4444
83	1686
4945	1980
4295	1591
1801	1050
732	2235
3644	610
3790	4066
1695	3351
1546	1161
3544	1539
3484	426
2556	3966
603	3096
1458	3693
2568	3691
1799	2358
2552	3042
40	2570
17	376
3998	3058
1335	2102
4078	2552
4256	3488
4291	379
2835	2223
2586	754
4140	3166
788	3629
4641	2237
4967	2747
2525	4001
1926	2563
1584	3543
1678	4530
1942	3903
1552	2570
291	41
4664	1712
3707	758
2315	266
3238	4421
2698	1756
3642	4617
1498	1893
3277	383
864	4829
3703	160
337	1144
4034	231
4423	2017
2333	2898
4919	3942
2662	3849
2214	1838
2522	1443
2320	114
4993	1084
4120	3344
0	2434
2037	1545
175	1185
2129	229
4681	1632
2538	624
3681	1540
4309	34
4955	4976
408	858
616	2860
3595	2483
2729	4743
2896	2414
473	3260
4941	3060
2856	661
3132	1500
26	4165
2135	572
3545	2411
352	3742
1735	4070
2410	3283
2959	2141
1197	1533
2822	2933
1661	441
3638	3474
2862	4378
2310	4495
4384	2250
1065	4042
187	1622
4659	1666
3470	3508
3252	3179
3487	348
4937	3851
2389	3104
3109	1075
890	4147
3024	2022
3235	2277
3158	4425
2100	944
2362	2633
2345	249
4619	3261
4493	1160
4411	3743
2602	725
571	2284
1274	1574
4250	2943
2397	3989
1408	1706
2112	2308
2788	1884
4454	2377
3106	4304
4883	2783
3310	1832
4261	2527
830	1487
1421	1912
2280	1867
1760	29
1258	1620
4241	743
2139	4141
836	1199
981	4626
2181	871
4349	2571
3732	641
3045	4408
686	4662
658	4024
2729	135
3010	4343
1222	1690
4032	4383
2232	4899
2326	3924
4957	1442
3513	692
4926	2532
4468	949
1046	4465
4349	2760
552	3101
222	3910
542	3039
4048	3295
5	4118
1045	2322
1079	1689
1974	4744
4097	4061
74	2342
3476	3719
404	4151
4432	2011
1035	926
2808	318
4114	2177
3908	1727
1921	3799
4797	1479
4334	3284
2625	2206
2398	4670
404	735
1796	3098
3210	3228
1968	3165
3422	1874
911	1204
3156	3260
3179	2049
130	2847
1646	2554
3413	2837
3749	93
1223	4960
645	1237
2446	1937
449	139
1056	3802
749	1704
4210	1919
1958	2292
3905	3684
4716	772
4438	1125
1882	1472
4740	2399
218	684
683	1898
2287	1549
24	3887
2896	817
1495	2359
2695	165
1085	3801
133	2474
3140	4872
1574	3296
1034	2685
251	2892
1333	4529
1343	2974
1954	1992
2003	4674
4970	4105
2517	4372
2326	947
2028	659
46	3987
2268	4723
749	2603
1832	1039
3092	2437
3022	408
3426	1327
4487	3322
526	1138
4609	2195
3169	2888
2925	4806
282	1681
4940	425
693	3783
941	2574
3352	4334
388	2090
1438	3718
3840	1864
2094	3031
2948	418
1257	4962
2783	1126
2703	47
4148	2437
3277	2602
1285	1229
1342	3023
2612	196
3745	805
2039	2033
1550	902
2498	455
3244	570
3631	1164
4798	538
3054	2200
2947	4937
1728	680
4665	375
2220	1097
4966	1465
4115	375
3038	1558
4086	550
670	2900
1452	3681
2539	36
4170	1486
811	3441
2746	2415
315	671
89	2604
2465	1363
261	2071
3889	948
3628	2931
217	63
3544	400
606	2630
4682	688
1474	1976
1127	4085
4929	2718
2118	4539
1628	1760
3263	3390
2901	488
3086	3840
4703	3351
1491	3150
377	2863
3247	2706
316	4381
4207	4728
220	2394
4769	3392
594	1287
267	1058
1834	3201
1016	1729
51	1786
2056	4616
1995	4567
2149	1485
124	3370
4360	2787
3822	985
763	4139
4963	4924
515	2582
440	2280
3325	3674
3254	1387
4940	3009
4357	3422
1152	1445
278	3702
2218	534
4218	2022
1018	4878
3638	763
3638	1708
3460	2668
4776	2163
3924	4260
76	4152
4084	2567
287	4515
3135	42
226	3473
735	1003
752	1398
2899	1296
446	4263
4096	4220
4329	4647
976	516
1845	4583
3000	4561
4702	1646
1997	630
290	990
1530	3659
866	226
3606	3087
971	3573
2104	214
2660	4359
2486	1142
1361	1812
4304	2735
1334	1765
316	4432
2104	3695
4984	797
3040	2439
428	4439
1123	1491
4103	1907
952	3889
3502	1473
3664	2514
439	3345
1891	4112
2962	1117
1796	1953
2965	738
621	851
2705	2190
2594	2802
3878	2433
815	500
1486	4684
3039	2497
826	1836
475	3570
3092	760
2515	341
2339	1463
4058	1645
746	4116
2940	1955
2165	49
2865	592
191	2736
3837	2340
1055	245
363	2020
314	3170
3471	98
554	1423
2118	679
1780	3642
3588	4018
1708	2290
4639	472
4643	908
1022	598
195	3916
1219	4411
4051	4980
4287	1540
2357	172
659	3887
261	4145
1316	4376
1163	3500
4602	3791
4022	2975
1510	174
2596	2429
1755	863
294	4168
3408	2521
1805	261
3421	1696
4766	2183
899	736
2209	4693
585	4337
4992	811
2223	4418
995	3550
3308	588
3314	4152
788	315
4700	4194
637	2154
2686	737
3643	849
2198	1430
3411	2009
4585	1160
1233	2415
708	41
4633	1707
2099	1775
2514	1518
1975	1388
3688	1821
4851	2097
2498	2122
3524	229
1923	4917
2775	2063
2910	240
1344	545
500	1203
96	2194
653	3653
770	4975
1171	1050
2400	2613
4324	1487
2288	3074
4500	4583
3393	4147
2731	2357
4321	2594
2649	3253
2584	2655
2247	3005
123	4985
4882	2557
4367	2949
2404	3081
386	3372
167	716
3218	1080
3009	4204
2306	1126
1289	767
1809	3886
2118	1109
3085	1002
3685	3656
1096	2462
2966	2334
2112	4489
4248	4093
2595	3715
2988	3103
1888	2440
4840	3139
2673	4273
4514	3054
1147	1909
3692	4280
798	1605
2524	62
1349	195
1587	3402
4312	2561
2929	459
2688	2233
3023	660
1831	1603
2380	4315
2293	3284
2763	2739
3616	4645
168	699
724	930
1847	309
2244	557
3254	2604
1209	3012
3072	1551
2184	2926
247	3931
552	4030
2688	4203
3044	1866
1599	1482
3371	2396
4255	2463
2357	176
4561	3649
358	2094
4334	174
3166	850
3791	2829
3247	2939
4261	1307
962	3713
4972	4914
206	3729
4636	683
330	889
734	510
942	2916
3367	3132
4291	889
430	2830
878	3246
1351	33
1599	809
1774	3005
3277	1956
4054	3029
3045	1107
883	2249
957	3978
4192	4199
3182	3352
4964	4690
4244	3648
1987	4506
301	295
2888	1505
2842	3392
1845	553
2792	1587
4143	2116
4191	3242
2167	4248
3502	2188
3872	1927
296	2801
1601	2686
161	3948
4358	1519
1912	641
4010	2915
413	2710
2041	287
1018	1070
4045	2223
432	2588
4085	3072
2513	3112
4952	1492
452	1871
3487	3639
2003	4938
2888	3569
3473	4791
3912	4462
205	640
428	2841
2811	2296
1915	716
2154	872
319	1762
2658	2215
1727	1872
3139	606
3007	1610
3918	1414
610	1605
663	530
3863	2177
2218	1834
68	2318
3967	427
356	601
3515	4650
1283	423
4304	1065
2690	1848
3988	2832
3389	3027
4530	3749
4430	592
627	4255
2738	2324
2118	82
569	2650
3253	4231
1748	4394
2219	2924
2524	910
4247	3243
2478	2826
1070	3696
1555	203
103	4747
1074	816
997	2673
1419	2932
4678	3157
695	4465
4508	3824
685	2162
1595	2455
2706	1906
2417	3358
2926	1560
4710	201
759	3647
2622	2070
523	4570
4120	787
2248	3675
56	3667
1637	2541
937	2130
1534	2858
4763	2976
365	2054
1709	194
2161	3012
3492	4860
3001	1434
158	1482
4829	3648
715	1822
2545	4394
4773	206
4740	2884
2001	2654
899	2867
1005	4214
2900	3015
198	3890
1201	1429
4451	2105
1795	2232
3153	4106
3346	379
1709	2366
1403	4907
2207	3041
4751	2980
725	2463
1261	17
1387	2199
1229	3508
2388	309
4625	354
1522	3190
561	3032
565	4156
4075	2023
4978	1419
2145	2310
2168	3940
1123	2565
3315	4266
727	1446
4246	4586
1512	3913
1405	4677
3316	3604
2626	87
1245	248
1965	4982
4075	2682
3794	3704
4859	4080
2750	2918
1101	2711
4488	4965
1553	3740
4301	2190
894	899
4502	1215
1290	1343
2650	3264
2881	1050
1820	893
191	2223
4625	3623
1645	4785
2938	2992
2519	2652
1598	1693
3671	293
1745	3465
1919	4365
2790	1293
1179	3652
3347	155
2817	1992
4741	3815
2020	4209
317	4100
330	3838
1980	4702
1466	4111
4793	2470
3348	1556
4505	3780
1841	4834
2353	648
228	1765
2608	1566
1334	2447
1128	2394
154	4844
3138	1668
3723	3438
2246	4778
3803	3727
769	3088
3730	569
4336	3099
4416	247
3449	3701
1077	3630
757	3505
1185	1371
3818	313
2317	730
3856	3033
710	3210
1426	1811
863	4426
39	3220
3578	1739
1986	4892
3852	2439
4388	3162
9	3533
1354	3874
3067	3538
3762	4909
939	4122
1674	2324
2860	1089
2217	3818
1957	1476
4230	2055
1009	1647
94	3726
4992	1509
4509	1240
2629	1504
3945	840
1925	2185
1398	629
4129	3147
4559	4201
4215	4508
3002	4424
1660	3530
2648	4674
59	4040
1721	4715
641	3389
1979	1411
499	2699
449	2483
895	2627
2501	3978
2540	3795
503	832
567	110
97	3222
4437	1813
2279	1399
3468	3011
182	903
3230	503
1392	1512
4453	274
408	2232
4767	2119
3798	4066
24	92
2061	2045
2305	496
3325	1712
4950	2769
940	4317
2781	95
4495	4110
2268	779
3560	2738
3350	3913
2513	3093
692	2326
309	4912
1127	1358
2	3397
3731	3566
1427	1539
3400	12
2398	1004
2685	746
4311	1950
608	65
1300	930
827	3731
1749	4169
2629	4981
1446	4208
1268	164
3688	2400
4847	603
591	3934
2085	4326
4566	4597
2433	3603
3132	1045
550	3419
2259	2139
4683	1384
2967	4760
3411	1348
1174	1569
570	4779
1491	1715
3823	3887
2207	845
4793	2309
3275	4447
145	820
1910	1566
168	4106
4044	2978
2695	469
2436	1052
4874	4372
1830	2003
704	4643
4228	2294
800	218
709	2800
3887	4651
1240	3244
3371	3635
2315	1656
848	2121
2031	4681
2959	4329
1432	2486
3123	700
783	3683
4862	561
3964	211
1629	4287
1489	4875
423	174
1328	534
2709	967
1382	2552
2211	4885
3376	1702
1591	428
2851	4779
1951	3702
1218	3259
3667	3654
4295	2184
1483	2004
3166	1888
2114	2479
3161	3082
85	3228
2054	3523
4778	4297
4721	2381
1784	646
2456	4413
1363	1941
3588	696
2598	4274
2221	3974
4220	2440
1600	380
1571	2230
4834	4504
4426	3768
444	2879
2510	1067
2957	226
520	4208
2902	1901
337	616
4163	1779
4515	891
993	74
4808	452
3326	3086
3046	3688
1021	4562
594	3140
1416	3699
4742	2206
3956	795
2731	208
343	3143
3122	3028
2924	3184
1577	797
4948	3605
1018	255
970	2461
3595	3217
3338	3704
4341	1694
2215	766
3515	454
4409	4453
4347	1297
843	3789
4279	4395
4748	4471
2363	1939
2948	814
5	43
3638	493
3970	3470
651	51
4434	107
1823	4017
4468	3528
1309	1436
4123	4275
2086	4306
4904	3631
480	4139
415	1810
3071	4910
1016	1301
2733	3861
1803	1243
1871	4472
2768	410
1180	2705
2130	1466
4291	1056
3624	2944
205	1186
4225	4520
2716	4562
3885	14
914	304
821	2077
4220	4695
1414	3089
3761	617
2262	4651
634	4292
1976	4695
913	1545
1739	2371
790	4620
3364	1078
1536	3267
4613	599
4611	3646
103	4925
2826	1839
1116	2919
3078	4288
2280	4034
2575	1943
2390	2617
3981	2712
2918	3993
1045	3274
307	389
849	1573
2036	148
4439	4728
1181	1722
3537	4900
4511	4843
3757	1327
1455	3547
3206	1681
392	567
4736	3902
2602	1963
1781	3490
540	501
3523	2500
154	2892
1746	2865
540	3140
4316	3744
1625	4456
4160	1803
3702	11
4323	2795
3303	4139
2024	3822
3973	4844
4858	4278
1719	3031
3904	1580
3569	1974
310	2973
425	119
148	895
2054	1651
876	4102
414	1368
2150	3646
1192	2660
1885	853
1072	4892
4310	1227
3309	4831
3918	2447
4299	3125
4474	4094
4748	1344
1543	979
3381	3841
3428	664
3742	372
3878	4296
4505	2132
648	1269
4144	1015
3211	3956
4336	1986
496	3845
2572	2258
3872	3607
269	4087
850	1669
265	4433
1167	4985
2902	2360
3631	109
1194	3511
4330	4805
4699	2092
3064	2084
3873	3039
525	4252
4140	4238
2036	1557
4844	3751
2460	1460
3468	701
2950	3093
2374	491
965	2162
2896	1045
4866	24
1521	893
2019	1056
2871	2672
3016	2898
3537	2533
489	2772
798	500
530	3101
4132	3128
1113	3829
1785	2202
547	163
4809	21
2815	2812
2341	2785
2642	1771
2299	4350
949	3444
795	2637
1065	1624
3699	2803
630	1270
3571	3834
3401	4210
2156	4885
3787	3193
3359	2680
2606	1723
3730	4793
1850	999
1647	4045
3557	3591
4936	869
2837	1297
4704	4693
900	882
1651	1905
1392	3004
815	3517
420	1523
4176	2178
2544	1921
4203	1448
1668	2499
1647	502
1267	4900
4032	447
3038	3421
2910	4922
4635	3774
703	2333
410	1589
3152	4283
84	41
3624	12
1369	2330
4366	91
1577	4118
4941	4816
591	1698
2462	793
2604	659
3193	2565
3773	1146
3054	4161
1623	3325
3244	4491
2740	1174
1813	1319
85	282
1341	4826
20	2122
1819	3135
288	4145
2520	4766
2369	2571
2009	1127
3297	3614
3699	2629
484	3231
3053	1940
3138	4394
3531	3863
2279	3594
2055	686
2567	3122
4843	929
4540	1172
4135	3361
1004	4384
4428	2481
3836	1174
828	3647
1615	2521
2032	1994
4916	2648
1035	4003
1374	3195
2575	2567
741	1289
1280	2412
4926	4247
4266	2144
3278	2737
610	3830
2676	117
1981	4659
4705	3212
1292	647
3515	3925
3199	717
1859	1758
1954	2393
4061	1260
4320	4898
1964	3294
528	4660
4281	3803
795	3574
2967	3843
873	1243
1307	3296
4588	4119
3796	3208
4943	932
3299	1089
2417	807
3376	2642
931	3607
2996	685
1382	3123
1125	4823
3439	2000
3007	1595
1193	600
1601	2722
2982	4082
4731	369
4530	2000
335	2484
2047	325
3010	2254
158	4415
491	970
4896	471
3651	83
1989	1610
3246	3039
164	2427
837	1068
58	1144
3257	2749
928	1471
3892	4910
4058	2279
3865	3464
2461	4157
2327	2148
3130	3543
4956	3755
3652	4601
2041	1922
3427	2909
1163	1248
4204	1414
2572	948
4516	1586
1527	804
3192	38
373	1919
542	3512
1399	1799
4101	4707
2227	1870
3259	3291
1473	1111
1746	1472
3527	1686
4951	3975
3924	4841
234	985
4857	4761
2849	3343
4182	4360
2901	2965
4837	2359
466	4784
355	1857
4415	4287
3204	3815
1416	921
3492	3495
3297	697
4581	4484
4953	3341
3255	3727
3247	52
1865	3809
231	2302
2932	2823
1823	361
3925	2534
3341	1793
1726	3557
2214	3866
4478	3291
3792	3770
3523	2055
2601	2359
2589	3771
3877	4582
3125	310
1475	2748
3040	3450
4350	1496
579	4964
1646	36
4337	1254
4089	2210
1076	107
4236	1155
3460	4155
3893	1554
3174	813
857	4542
487	3429
911	462
612	840
331	1364
3444	280
162	1583
914	4465
4811	3173
4437	4007
1629	4918
4441	2012
1413	3636
2081	4683
1439	2039
4817	1742
94	1243
3911	1979
3420	610
2325	1419
3863	3767
1047	1579
3851	992
1796	3752
1062	2392
1636	1404
1056	116
48	4925
3804	1939
274	1186
4947	2848
2870	3974
2790	3564
4713	4299
4627	86
4956	556
3628	2324
2716	814
3818	972
1606	1581
1123	4277
4345	3031
893	4318
1340	2543
2804	1852
2420	3972
4449	991
4997	1363
4842	1273
1193	2124
220	2946
191	2695
3580	2814
3242	3786
2144	712
4975	3815
1202	4464
88	3992
1837	4218
4335	495
364	3123
2217	388
2043	1850
203	648
167	3450
4420	2446
2199	1709
2507	3695
1607	3612
2110	192
855	28
4978	4330
3190	4283
3708	1693
2656	1701
252	3070
4368	1682
3579	2798
3553	4654
304	401
3554	4719
4889	2172
3075	4673
4897	4336
1712	2155
2781	1223
1056	1960
4754	3217
3009	3977
3948	417
1479	1135
223	752
2434	3401
4216	347
2245	2203
2296	3243
376	3537
14	1322
4681	1746
4489	2265
4554	3644
22	3494
2187	2628
1528	203
2918	1447
1098	2931
1339	1840
1424	2351
550	1435
4678	3370
3905	2592
1527	3792
3380	32
3284	1679
1783	969
870	3880
1581	4229
1640	1900
1636	4358
752	683
4312	1686
4401	2641
3799	63
1708	4107
2364	1394
1839	3712
4146	3543
757	1100
1827	1106
250	2808
3704	4865
1782	139
4712	82
1078	2587
4921	1959
3477	4475
4215	1033
2842	3739
1324	3371
2535	3829
2160	4819
2170	3343
688	4303
3777	577
1808	3790
2512	1980
516	4942
2877	1480
1904	3787
1548	3776
4977	2654
3037	3347
330	3508
881	502
923	3397
1170	442
2930	4294
4710	551
4539	3267
906	1759
852	4141
791	3964
1631	946
3990	2818
2161	3634
2053	25
3550	166
1752	4286
4047	308
2241	187
3654	4070
2451	2414
1103	51
2604	4915
4753	1327
1532	947
2778	1316
1772	693
1850	3769
1623	140
353	4898
4805	3280
2651	760
164	4218
1441	975
927	2207
4604	3882
2531	3053
3609	361
2161	1863
1547	4729
4279	3075
4435	3774
4365	277
2509	546
414	2693
389	2655
759	1438
286	2828
3404	3770
784	1412
4502	4086
1054	2044
3856	3866
4815	1999
464	1083
4961	3081
1188	1853
1804	4168
2157	3535
3074	3568
2490	2961
1779	2252
3458	4969
3562	3704
246	3379
3019	2287
4653	3447
4968	4195
4333	3643
340	3260
4858	1627
348	1649
834	4342
699	2815
712	2579
1900	2876
726	3490
3548	440
1785	1821
1072	4228
4050	4973
795	58
4911	3730
3433	3428
3614	2825
3578	3140
1939	3326
640	4879
3056	57
3614	2457
1988	4284
2800	2442
2893	341
3659	1385
1559	596
2578	2370
4486	2333
492	2801
1953	956
375	4536
2419	3508
1977	3940
1836	4456
4455	2708
3450	298
3078	2013
3131	4262
670	4666
4601	199
4449	3875
3686	4587
26	3933
3639	1696
3495	2399
1376	794
2556	1397
488	3251
280	1256
3495	1157
3103	4320
869	299
3972	317
1589	2622
4491	3408
1203	84
4545	152
4931	3569
2165	2766
2486	4037
3647	1825
3975	2502
413	82
2871	4095
224	4867
1740	1437
686	272
4150	152
36	2488
1655	3678
848	2790
4359	3355
3666	3921
2328	2171
3920	3512
2753	2508
1004	2315
3508	514
1398	1056
2554	2728
4478	2388
1835	112
2532	752
3248	2562
381	1360
4727	2201
1847	1721
1312	2793
357	2693
3444	660
1812	3003
1056	4270
3720	1771
3352	3502
4294	2623
2259	4547
3680	3819
2523	4133
2615	3455
3742	3364
2124	4744
673	2062
4967	2769
4521	4016
1255	433
4629	1101
722	2411
4390	2271
3357	3077
935	4219
2403	147
4639	2325
1501	3955
4351	212
3409	2590
2819	2050
2792	2575
2048	3491
3258	662
4587	4144
4522	3841
525	4246
4275	2925
2228	3420
2663	1823
4022	3597
4602	3730
3013	1841
2807	1462
1620	4856
2143	3126
2865	4686
909	765
3543	579
2814	503
354	1186
4518	574
2135	4131
3769	2809
1847	861
475	2496
1863	1404
1753	3127
785	736
4317	2920
1927	639
3004	2365
2923	3101
822	4362
1320	605
2595	199
4487	241
832	3309
2674	4866
4608	2840
3829	61
4013	2599
2530	2256
2280	664
4860	1731
3988	4857
3032	4616
4182	3545
3585	3958
4044	563
1979	1732
640	126
165	3319
4100	2876
4518	4202
139	1560
3362	3579
3697	3621
794	2959
208	2852
3987	3283
539	814
2284	4072
1483	3036
2538	3636
2263	32
4114	4498
4522	1921
3953	2696
915	2484
812	1319
1701	4477
1184	1314
1223	467
2329	4217
2937	385
4808	3363
842	3077
2119	248
1318	1808
1425	1330
318	2177
2025	195
3402	3014
2768	2202
2358	1611
758	4948
222	3552
4772	3963
368	1004
2222	1734
4642	2959
1274	3481
1387	4302
4073	181
2774	4267
4828	490
1812	1809
4977	1555
3256	1435
3979	1101
2458	4943
1032	4958
3935	810
1925	3
2461	3228
3854	4512
4414	1081
234	778
1012	639
2032	1763
1906	3486
172	1178
2766	1574
4025	3407
3500	389
4354	2933
778	2763
2498	17
2573	2998
4754	922
595	4803
2414	3370
1530	2143
2051	3292
4363	2312
3947	570
3674	3482
2098	503
1369	65
745	3639
2914	1177
595	191
3217	531
4217	3232
576	3354
3669	4992
615	1211
2199	1409
900	3500
230	1015
4726	2402
2707	1493
1790	3389
2392	3481
1249	4117
534	1644
4414	906
4414	3357
125	2141
302	4730
1649	2311
1410	586
321	4074
947	4371
1746	3925
2413	4557
1484	1286
32	3365
4142	1598
2217	3452
1331	4509
1223	4735
112	132
2323	4099
906	1857
444	4218
3179	3481
3694	648
4400	2853
3298	4302
1822	4576
3701	2368
2345	1833
3602	2754
3353	4833
3475	3349
4940	4475
2234	3694
1218	2145
3771	1719
2726	2431
2479	1131
2698	2642
1779	1300
4941	3795
155	2762
4023	57
4965	4313
3987	999
3552	4398
4677	1033
734	343
2632	485
3060	3847
2141	1823
4120	4152
1332	2384
4199	3544
659	520
2532	3778
3469	1307
1343	1749
1001	148
444	2638
1390	3681
93	602
3341	4969
3562	1659
1014	58
2255	3286
3867	1391
4562	2104
3371	3955
3024	1677
949	3219
2652	3987
3523	283
3834	3217
523	1493
4341	1672
2778	3629
3875	2959
4652	2823
2157	1458
4399	3513
1363	969
3094	1439
2579	4484
469	2060
4141	3572
4175	3673
4421	3062
4196	3078
1912	1183
1545	1051
4608	3706
2109	3488
4364	1421
4198	2185
3237	916
377	4415
2466	905
1348	2848
760	764
2667	2701
3443	1167
43	2989
1784	3594
1701	1107
610	1157
582	1924
666	4636
3783	2293
336	33
2693	1381
1598	1062
1223	2853
2890	2681
2225	1789
4500	3177
633	3252
2179	191
1604	3126
612	90
424	2756
497	566
540	413
495	3450
1063	1047
380	4660
4950	1310
3529	2951
2014	4998
788	2196
2381	3628
3662	2272
4914	282
3791	2765
3373	59
2878	2932
4511	4073
3869	4246
4846	287
645	1828
957	2363
1643	4705
1060	2505
3926	1946
264	2268
4970	1951
3286	2635
1123	1690
2296	4657
462	1430
2414	4416
642	2113
2305	766
466	1852
469	4970
2802	2399
3239	4426
495	3947
4393	2233
3399	138
1610	3530
1169	3085
3293	4090
818	4031
3601	1766
2775	3958
2996	4874
1818	351
4888	1062
3473	256
980	1017
1029	2021
2677	927
3728	3432
2641	10
3680	1802
4102	1457
1047	3942
1334	1492
3595	2453
344	4528
3877	1947
4345	2085
558	1864
359	3238
204	2331
2482	2144
2620	3490
4898	4624
4230	922
51	3138
229	4384
4993	710
4324	3990
3833	2954
135	448
1270	1715
4953	4093
887	4149
1329	4150
2087	2654
4527	376
1038	2431
2918	3182
2168	2338
3839	697
2100	1666
246	2043
3670	4449
2262	4157
2421	4799
780	2482
2802	2208
2872	1173
3256	2395
2276	1958
3644	4093
3779	256
2915	190
3280	4501
1455	4322
1008	791
475	2390
1650	3921
221	3785
4367	858
3237	3549
2652	1526
852	1480
1563	2802
2232	3025
420	1057
2675	2643
2433	3785
719	1368
631	4400
3437	102
469	3105
4795	244
2744	1640
91	1398
1745	2821
4386	4045
373	2462
2822	619
1706	473
4115	1910
1964	2899
2089	420
3491	1264
1819	4071
2678	662
4546	4747
1289	4354
3831	1726
1671	3778
1539	2481
2463	58
3352	2644
4320	2278
2218	1796
3803	62
4176	4849
2983	4470
2018	2247
2881	320
4996	4458
2780	328
1190	1147
408	542
1945	3612
4649	4294
432	652
4014	1020
4927	4393
3998	1773
1264	2214
4060	4289
2224	471
831	1147
1793	3659
4114	2288
3394	2220
140	3112
1349	233
4369	2140
1043	2511
2855	3023
3117	2752
1822	2082
1316	363
3110	3436
4123	3970
2943	4951
1525	1458
2445	3633
32	3626
3956	277
3599	3272
4405	2712
4839	25
413	3189
111	1943
3918	1716
4074	3133
178	259
4907	908
4465	3920
3425	4208
588	1163
728	4866
4056	4628
4314	430
2270	23
891	2448
2617	1433
2418	167
1700	1711
42	3761
3355	116
4535	3361
78	1273
1941	4011
4568	2828
119	3663
3083	4046
3656	3254
3175	1359
1009	65
2666	4402
3291	803
1778	424
4845	419
2817	3064
3756	394
1543	3977
1304	3513
1233	2196
1004	4396
2101	2522
1157	2154
167	724
2758	592
3453	2666
1681	461
2942	3203
1097	811
2483	576
2399	3786
1109	1337
4725	2025
2826	3845
2279	2770
422	1702
1095	289
4783	972
3195	4018
2008	3017
4063	4397
1395	4593
2210	3338
3734	1056
1261	2975
3602	2348
1757	967
157	3722
4953	5
1511	176
1607	53
3509	2719
2877	1563
4658	1936
334	1441
1056	4586
4799	3470
1309	3128
1807	1123
572	1216
1089	4067
480	2879
3970	4114
3367	318
2401	4888
4124	3960
3852	789
2927	1066
3748	1530
119	762
3625	2474
2033	3950
4879	4994
68	472
1940	4735
4409	1017
4215	4347
2310	4223
1800	4286
1303	1431
3949	1652
4142	3124
3042	1507
4446	3011
3398	1064
2227	1581
1050	444
3463	1890
937	2159
2596	4865
3057	4931
2816	2334
1998	410
1596	4840
903	477
3061	3013
1765	2115
275	2229
3051	4109
761	2703
1963	4637
4918	2181
4144	1230
2015	3934
2535	2347
1482	3037
4431	722
4590	2641
34	4588
3490	1027
457	1441
4721	2021
3432	4176
2056	3306
3421	4860
4998	2091
1551	2640
4599	2688
4287	3745
2658	2889
2269	1353
4830	2284
540	1690
4783	4700
3030	3403
1660	2237
967	4664
4353	3427
647	1242
1410	4388
3525	4190
3270	3470
2241	1125
4732	3192
1498	2082
4565	3539
3572	1840
2546	658
155	2986
3638	2263
1551	1810
4013	4949
3947	1088
841	1908
1793	1925
2915	1841
2848	2446
494	1293
4670	2242
4054	226
2015	4285
